id,IdEstacion,Estacion,lon,lat,tipo,dailyreg,X,Y
179815667,10,S Marcos Lempa,-88.6969,13.4235,HID,TRUE,532825,256023
185928421,103,Cojutepeque,-88.92627,13.720633,HID,TRUE,507975,288874
202322594,104,Atalaya,-89.83039,13.608167,HID,TRUE,410141,276586
232400357,105,Las Vueltas,-88.88067,14.090633,HID,TRUE,512887,329809
238675389,106,El Piro,-89.24357,13.681517,HID,TRUE,473651,284559
252687800,107,Stgo de Maria,-88.47153,13.479639,HID,TRUE,557219,262275
252689517,108,Sensunapan,-89.76386,13.660167,HID,TRUE,417359,282315
179815659,11,Las Flores,-88.809,14.0434,HID,TRUE,520630,324588
254623037,111,Izalco,-89.70297,13.756861,HID,TRUE,423978,292992
261981561,112,Nueva Esparta,-87.83544,13.787028,HID,TRUE,625924,296523
261981689,113,San Julian,-89.57281,13.694953,HID,TRUE,438038,286106
261981737,114,Zaragoza,-89.28947,13.576328,HID,TRUE,468671,272928
264555301,115,Sesori,-88.36704,13.723753,HID,TRUE,568461,289308
335055293,116,El Imposible,-89.947,13.827,HID,TRUE,397617,300733
335115674,117,Pte Cuscatlan,-88.603,13.599,HID,TRUE,542959,275343
335515885,118,La Palma,-89.159,14.278,HID,TRUE,482841,350435
336284005,119,Can La Frontera,-89.656,14.119,HID,TRUE,429166,332934
179815670,12,Tamarindo,-89.2525,14.0469,HID,TRUE,472727,324982
339936824,120,Hda Melara,-89.221085,13.479934,HID,TRUE,476063,262256
341344600,121,Jucuaran,-88.2907,13.1956,HID,TRUE,576894,230905
341389137,122,Tepetitan,-88.842766,13.625633,HID,TRUE,517013,278369
341391561,123,Concep Quezalte,-88.96793,14.08085,HID,TRUE,503463,328723
341394208,124,Berlin Met,-88.50643,13.507167,HID,TRUE,553433,265313
348836970,125,SFranciscoHidro,-88.108,13.695,HID,TRUE,596490,286216
357239663,126,Talnique,-89.431,13.751,HID,TRUE,453389,292274
363463033,127,Ciudad Barrios,-88.273,13.725,HID,TRUE,578632,289475
363471576,128,El Camalote,-88.92347,14.167522,HID,TRUE,508262,338313
372091551,129,El Jocote,-89.27623,13.912911,HID,TRUE,470147,310161
179815653,13,Citala,-89.212006,14.370173,HID,TRUE,477132,360742
372093346,130,Las Pavas,-89.30584,14.037723,HID,TRUE,466964,323973
385150206,131,Coatepeque,-89.51214,13.867639,HID,TRUE,444641,305195
388900282,132,SF Dos Cerros,-89.2756,14.034,HID,TRUE,470231,323450
388900346,133,VolcanSMiguel 2,-88.2723,13.4412,HID,TRUE,578798,257947
446176943,134,VSM_La Piedra 1,-88.2997,13.4352,HID,TRUE,575834,257407
448377970,138,Dulce Nombre Ma,-89.010666,14.199686,HID,TRUE,498849,341870
601773008,143,Paso del Oso,-89.416,14.091,HID,TRUE,455076,329885
603341073,145,AgrC El Peñon,-89.919266,13.669316,HID,TRUE,1.81E+07,7.16E+06
603341150,149,AgrC Chalate,-88.9694,14.0422,HID,TRUE,1.80E+07,7.12E+06
179815666,15,San Gregorio,-88.5077,13.9317,HID,TRUE,553200,312277
603341151,150,AgrC Zapotitan,-89.411865,13.7682,HID,TRUE,1.81E+07,7.13E+06
603341246,151,AgrC Chalchuapa,-89.66775,13.98555,HID,TRUE,1.81E+07,7.16E+06
603341247,152,AgrC Ahuachapan,-89.8556,13.939411,HID,TRUE,1.81E+07,7.17E+06
603341330,154,AgrC Acahuapa,-88.5808,13.537833,HID,TRUE,1.80E+07,7.05E+06
603341331,155,AgrC Osicala,-88.14897,13.805333,HID,TRUE,1.80E+07,7.04E+06
603481484,156,AgrC Cara Sucia,-90.0345,13.7753,HID,TRUE,388134,295161
179815658,16,La Ceiba,-87.7833,13.5167,HID,TRUE,631713,266646
179815656,17,El Sauce,-87.78976,13.649631,HID,TRUE,630940,281348
179815663,18,Puente Viejo,-88.988174,13.517905,HID,TRUE,501281,266446
179815665,19,San Fco Gotera,-88.1095,13.6908,HID,TRUE,596330,285751
179815781,2,El Zapotillo,-89.413,14.1753,HID,TRUE,455416,339211
179815655,20,El Jobo,-89.907005,14.017519,HID,TRUE,402021,321902
179815651,21,Hachadura,-90.08783,13.860703,HID,TRUE,382410,304634
179815654,22,El Delirio,-88.1416,13.3274,HID,TRUE,593001,245537
179815779,24,Villerias,-88.17953,13.518719,HID,TRUE,588819,266687
603846557,246,Acajutla Marea,-89.837845,13.57384,HID,TRUE,409322,272792
603928442,247,La Union Marea,-87.8137,13.3283,HID,TRUE,628526,245789
603945420,248,Piedra Cargada,-89.516655,14.184292,HID,TRUE,444228,340227
605096764,249,Ciudad Arce,-89.437325,13.829981,HID,TRUE,452720,301013
179815657,25,Santiago Nonual,-88.97845,13.43068,HID,TRUE,502334,256797
607399109,250,CitalaR,-89.2126,14.3703,HID,TRUE,477063,360758
179815780,26,Zacatecoluca,-88.8578,13.5082,HID,TRUE,515394,265377
179815650,28,Belloso,-89.191,13.6931,HID,TRUE,479339,285835
179815766,31,La Union,-87.8236,13.3333,HID,TRUE,627450,246335
600432223,32,San Miguel UES,-88.15833333,13.43833333,HID,TRUE,,
179815782,33,Santa Ana,-89.5488,13.9825,HID,TRUE,440707,317910
179815652,35,Boqueron,-89.2675,13.7339,HID,TRUE,471069,290357
179815662,36,PROCAFE,-89.2866,13.6843,HID,TRUE,468996,284872
179815783,37,Acajutla,-89.8333,13.5678,HID,TRUE,409811,272122
179815661,38,Concep Oriente,-87.71012,13.797044,HID,TRUE,639469,297700
179815669,39,San Vicente,-88.839,13.5958,HID,TRUE,517423,275069
600432241,4,Aeropuerto Ilopango,-89.11833333,13.69833333,HID,TRUE,,
179815660,40,Las Pilas,-89.096,14.371,HID,TRUE,489645,360826
179815807,42,El Pacayal,-88.3233,13.469,HID,TRUE,573271,261139
179815671,43,Tecoluca,-88.7813,13.5334,HID,TRUE,523674,268171
179815778,44,Vado Marin,-88.2899,13.3015,HID,TRUE,576942,242619
179815664,45,San Antonio,-88.8197,13.4536,HID,TRUE,519524,259339
179815668,46,Santa Clara,-89.7563,13.6725,HID,TRUE,418181,283677
179815760,47,Santa Beatriz,-89.7364,13.5923,HID,TRUE,420307,274798
179815673,48,Volcan S Miguel,-88.2378,13.4425,HID,TRUE,580134,258238
179815672,49,Metapan,-89.5449,14.3595,HID,TRUE,441223,359618
179815632,50,Jerusalem,-88.9001,13.653,HID,TRUE,510808,281393
179815777,51,Tepezontes,-89.0103,13.6199,HID,TRUE,498889,277729
179815622,53,Ataco,-89.903,13.834,HID,TRUE,402378,301598
179815629,54,Ishuatan,-89.558,13.643,HID,TRUE,439626,280355
179815636,58,Los Naranjos,-89.6743,13.8763,HID,TRUE,427115,306196
179815639,59,Montecristo,-89.3996,14.3625,HID,TRUE,456897,359919
179815764,60,Providencia,-89.096,13.4737,HID,TRUE,489606,261558
179815648,61,UES,-89.2027,13.7185,HID,TRUE,478076,288646
179815776,62,Picacho,-89.25611,13.745414,HID,TRUE,472302,291629
179815762,63,La Cima,-89.215,13.6588,HID,TRUE,476739,282043
179815649,64,Guacotecti,-88.6448,13.8713,HID,TRUE,538394,305569
179815765,65,Pto Parada,-88.4392,13.2507,HID,TRUE,560778,236957
179815763,66,Moropala,-88.3192,13.2839,HID,TRUE,573773,240663
179815761,67,Huizucar,-89.2345,13.6093,HID,TRUE,474436,274289
179815784,72,Apaneca,-89.798,13.8412,HID,TRUE,413729,302350
179815785,75,Panchimalco,-89.1812,13.6089,HID,TRUE,480392,276520
179815786,76,Comasagua,-89.3486,13.6354,HID,TRUE,462283,279470
179815787,77,Tonacatepeque,-89.1145,13.782,HID,TRUE,487622,295665
179815788,78,Ilobasco,-88.8617,13.8151,HID,TRUE,514953,299323
179815789,79,Sensuntepeque,-88.6205,13.8749,HID,TRUE,541017,305967
179815625,8,Chapeltique,-88.2608,13.6424,HID,TRUE,579979,280341
179815790,80,Guadalupe,-88.8599,13.607,HID,TRUE,515156,276306
179815791,81,Verapaz,-88.8606,13.6573,HID,TRUE,515081,281872
179815792,82,Chirilagua,-88.1966,13.2556,HID,TRUE,587064,237578
179815793,84,Berlin,-88.5199,13.4831,HID,TRUE,551976,262652
179815794,85,Conchagua,-87.8339,13.2763,HID,TRUE,626369,240022
179815795,86,Melara,-89.2067,13.4874,HID,TRUE,477618,263081
179815796,87,Guazapa,-89.1964,13.8856,HID,TRUE,478774,307135
179815797,88,Sanisidro,-88.6984,13.790151,HID,TRUE,532611,296584
179815798,89,Laquesera,-88.6483,13.5821,HID,TRUE,538062,273570
179815775,9,Osicala,-88.15,13.8332,HID,TRUE,591893,301488
179815799,90,S Vicente hidro,-88.7726,13.6492,HID,TRUE,524602,280985
179815800,91,Pasaquina,-87.78,13.5645,HID,TRUE,632039,271935
179815801,92,La Canoa,-88.1655,13.3282,HID,TRUE,590409,245620
179815802,94,La Cañada,-87.8894,13.3098,HID,TRUE,620337,243699
179815803,95,StaCruzPorrillo,-88.8012,13.4394,HID,TRUE,521528,257770
179815804,96,Perquin,-88.1584,13.9611,HID,TRUE,590936,315629
179815805,97,Apopa,-89.1742,13.7956,HID,TRUE,481168,297177
179815674,A10,FINCA NOVI,-89.611667,13.916667,MET,FALSE,433897,310644
179815675,A12,SANTA ANA-EL PALMAR,-89.57,13.976667,MET,FALSE,438415,317270
179815612,A15,GUIJA,-89.47,14.228333,MET,TRUE,449274,345089
179815676,A17,FINCA LORENA,-89.64,13.903333,MET,,430831,309177
179815613,A18,FINCA LOS ANDES,-89.62833333,13.87333333,MET,TRUE,432083,305854
179815677,A19,LAGO DE COATEPEQUE,-89.583333,13.861667,MET,,436944,304552
179815678,A21,FINCA SAN JOSE MONTERREY,-89.511667,13.866667,MET,,444692,305087
179815679,A23,"CHALCHUAPA, BENEF. TAZUMAL",-89.681667,13.981667,MET,,426352,317855
179815680,A25,BENEFICIO MONTEALEGRE,-89.638333,13.976667,MET,,431032,317289
179815614,A27,C. DE LA FRONTERA,-89.65166667,14.12,MET,TRUE,429635,333150
179815611,A3,METAPAN,0,0,'',FALSE,,
179815615,A31,PLANES DE MONTECRISTO,-89.36,14.398333,MET,TRUE,461174,363877
179815681,A32,HDA. SAN JOSE INGENIO,-89.401667,14.363333,MET,,456674,360012
179815682,A34,"FCA. NOMBRE DE DIOS, CANTON MONTENEGR",-89.328333,14.318333,MET,,464577,355021
179815683,A36,ESTADIO EL RANCHITO,-89.441667,14.385,MET,,452364,362417
179815774,A37,SANTA ANA-UNICAES,-89.54833333,13.98166667,MET,TRUE,440758,317818
179815684,A4,TEXIS JUCTION,-89.511667,14.103333,MET,,444748,331269
179815685,A6,"SANTA ANA, SANTA LUCIA",-89.565,13.998333,MET,,438961,319666
179815617,B1,CH. DEL GUAYABO,-88.755,13.98666667,MET,TRUE,526470,318317
179815618,B10,CERRON GRANDE,-88.91333333,13.93666667,MET,TRUE,509365,312774
179815686,B3,VILLA DOLORES,-88.57,13.78,MET,,546498,295482
179815687,B4,ILOBASCO,-88.853333,13.841667,MET,,515856,302267
179815688,B5,SAN ISIDRO,-88.716667,13.836667,MET,,530631,301727
179815619,B6,SENSUNTEPEQUE,-88.64666667,13.87,MET,TRUE,538193,305425
179815689,B8,VILLA VICTORIA,-88.641667,13.845,MET,,538737,302660
179815690,C11,ORATORIO DE CONCEPCION,-89.065,13.815,MET,,492972,299313
179815620,C3,"SUCHITOTO, Alcaldia",-89.02733333,13.93688889,MET,TRUE,496218,311666
179815691,C8,INGENIO SAN FRANCISCO AGUILARES,-89.168333,13.961667,MET,,481812,315544
179815621,C9,COJUTEPEQUE SM,-88.92666667,13.72,MET,TRUE,507932,288804
179815767,G100,Manantiales-GEO,-89.29379722,13.61244444,HID,TRUE,468208,276832
187281559,G101,Juayua-GEO,-89.7478,13.8417,HID,TRUE,419162,302394
179815692,G11,AGUA CALIENTE,-89.226667,14.181667,MET,,475532,339888
179815610,G12,CONCEPCION QUEZALTEPEQUE,-88.954416,14.089194,MET,TRUE,,
179815771,G13,LAS PILAS,-89.08833,14.37333,MET,TRUE,490473,361083
179815623,G3,NUEVA CONCEPCION,-89.29,14.125,MET,TRUE,468687,333627
179815624,G4,LA PALMA,-89.16167,14.29167,MET,TRUE,482556,352053
179815693,G5,EL PARAISO,-89.071667,14.108333,MET,,492261,331765
179815768,G99,El Camalote-GEO,-88.923727,14.168895,HID,FALSE,508061,338455
179815694,H10,CASERIO EL JUNQUILLO,-89.856667,13.993333,MET,,407450,319206
179815770,H14,LA HACHADURA,-90.09,13.86,MET,TRUE,382175,304558
179815695,H15,SAN FRANCISCO MENENDEZ,-90.016667,13.845,MET,,390095,302864
179815696,H16,CANTON EL NISPERO,-89.915,13.87,MET,,401096,305585
179815697,H17,SAN PEDRO PUXTLA,-89.82,13.781667,MET,,411331,295776
179815698,H18,SAN JOSE EL NARANJO,-89.931667,13.76,MET,,399247,293423
179815699,H21,BENEFICIO BUENA VISTA,-89.775,13.913333,MET,,416244,310326
179815700,H23,"ATACO, BENEFICIO EL MOLINO",-89.84,13.875,MET,,409205,306109
179815701,H24,LA FINCONA,-89.93,13.846667,MET,,399464,303010
179815702,H25,LA FORTALEZA,-89.998333,13.828333,MET,,392069,301011
179815703,H4,"GUAYAPA, CASERIO EL CARMEN",-90,13.736667,MET,,391847,290872
179815704,H5,CARA SUCIA,-90.035,13.773333,MET,,388079,294944
179815609,H7,JUJUTLA,,,,,,
179815626,H8,AHUACHAPAN SM,-89.86,13.94333333,MET,TRUE,407070,313676
179815705,L14,HACIENDA AMAQUILCO,-89.251667,13.583333,MET,,472764,273698
179815706,L17,"JAYAQUE, BENEFICIO EL PARAISO",-89.433333,13.671667,MET,,453120,283498
179815627,L27,CHILTIUPAN,-89.47,13.59667,MET,TRUE,449138,275209
179815707,L29,FINCA LOS CEDROS,-89.391667,13.673333,MET,,457628,283675
179815708,L33,"ZARAGOZA, HDA. VERACRUZ",-89.296667,13.576667,MET,,467893,272966
179815709,L36,SAN DIEGO,-89.238333,13.46,MET,,474193,260053
179815710,L38,FINCA SAN AGUSTIN,-89.42,13.718333,MET,,454572,288658
179815628,L4,SAN ANDRES,-89.40666667,13.80833333,MET,TRUE,456031,298612
179815711,L41,FINCA EL PEON,-89.378333,13.601667,MET,,459058,275744
179815772,L48,PROCAFE,-89.28833333,13.68666667,MET,TRUE,468809,285134
179815712,L49,PARQUE WALTER DEININNGER,-89.27,13.48333333,MET,FALSE,470767,262638
179815713,L8,SANTA TECLA - PROCAFE,-89.28833333,13.68666667,MET,FALSE,468809,285134
179815714,L9,"COMASAGUA, FCA. EL ROSARIO",-89.358333,13.636667,MET,,461228,279613
179815715,M15,BENEFICIO EL SITIO,-88.2,13.496667,MET,,586611,264240
179815716,M16,CHAPELTIQUE,-88.263333,13.651667,MET,,579702,281365
179815717,M18,SESORI,-88.363333,13.713333,MET,,568865,288156
179815718,M23,CACAHUATIQUE,-88.231667,13.763333,MET,,583089,293729
179815630,M24,S. MIGUEL UES,-88.15833333,13.43833333,MET,TRUE,591145,257803
179815719,M4,LOLOTIQUE,-88.353333,13.556667,MET,TRUE,569993,270828
179815720,M5,CIUDAD BARRIOS,-88.271667,13.765,MET,,578762,293900
179815721,M6,BENEFICIO EL PAPALON,-88.126667,13.44,MET,FALSE,594573,257999
179815722,M7,SAN JORGE,-88.346667,13.418333,MET,,570756,255527
179815723,N1,OLOMEGA,-88.021667,13.311667,MET,,606001,243846
179815724,N10,HACIENDA SAN RAMON,-87.963333,13.201667,MET,,612374,231704
179815725,N11,YUCUAIQUIN,-88.003333,13.55,MET,,607879,270220
179815726,N15,LA UNION SM,-87.881667,13.331667,MET,FALSE,621160,246125
179815631,N2,La Union/CPI,-87.826826,13.332683,MET,TRUE,627101,246265
179815727,N22,MONTECA,-87.81833,13.875,MET,FALSE,627726,306264
179815769,N23,Nueva Esparta,-87.8333,13.8,MET,FALSE,626149,297959
344730250,N24,Volcan Conchagua,-87.8338888,13.276388,MET,TRUE,626362,239922
179815633,N6,SANTA ROSA DE LIMA,-87.88333333,13.62666667,MET,TRUE,620828,278758
179815728,N9,HACIENDA SIRAMA SAN CAYETANO,-87.906667,13.381667,MET,,618426,251643
179815634,P16,A. EL SALVADOR,-89.055,13.44,MET,TRUE,494044,257828
179815729,P17,Providencia,-89.096,13.473667,MET,FALSE,489606,261554
179815635,P18,LOS NOVILLOS,-89.008415,13.433844,MET,TRUE,499089,257146
179815730,P3,INCOCA,-89.031667,13.501667,MET,FALSE,496572,264650
179815731,P4,LOS NOVIOS,-88.955,13.35166,MET,FALSE,504875,248055
179815616,P8,BENEFICIO ENTRE RIOS,-88.84,13.475,MET,TRUE,517324,261705
179815732,S1,LA TOMA DE AGUILARES,-89.191667,13.955,MET,,479290,314809
179815637,S10,A. ILOPANGO,-89.11833333,13.69833333,MET,TRUE,487200,286409
179815733,S16,HACIENDA CASA DE PIEDRA,-89.216667,13.633333,MET,,476556,279226
179815734,S17,APOPA INSINCA,-89.18,13.796667,MET,,480537,297292
179815735,S27,ESTACION MATRIZ,-89.143333,13.688333,MET,,484495,285304
179815638,S30,SNET-MARN,-89.23166667,13.68833333,MET,TRUE,474939,285312
179815736,S4,"SAN SALVADOR, ITIC CIUDAD UNIVERSITARIA",-89.2066,13.72166,,,477654,288996
179815608,S5,"SAN SALVADOR, OBSERVATORIO",,,,,,
179815607,S7,"SAN SALVADOR, COLONIA SUAY",,,,,,
179815737,S8,SAN SALVADOR-FENADESAL,-89.178333,13.703333,MET,,480710,286966
179815606,S9,SOYAPANGO,,,,,,
179815738,T1,"SONSONATE, FENADESAL",-89.726667,13.718333,MET,,421402,288737
179815739,T12,METALIO,-89.885,13.643333,MET,,404246,280498
179815605,T13,"SONSONATE, CLESS",,,,,,
179815740,T15,HDA. SANTA MARIA COQUIAMA,-89.688333,13.633333,MET,,425522,279322
179815741,T21,SALCOATITAN,-89.76,13.83,MET,,417836,301102
179815742,T22,FINCA SANTA ADELAIDA,-89.646667,13.756667,MET,,430067,292953
179815773,T24,LOS NARANJOS,-89.675,13.875,MET,TRUE,427039,306052
179815743,T3,IZALCO CEGA,-89.675,13.746667,MET,,426999,291855
179815806,T6,"ACAJUTLA, PTO NUEVO",-89.83333333,13.57333333,MET,TRUE,409809,272734
179815744,T7,CUCUMUCAYAN,-89.72,13.761667,MET,,422138,293529
179815745,T8,FINCA EL TRIUNFO,-89.545,13.69,MET,,441045,285551
179815746,T9,HACIENDA EL JOBO,-89.703333,13.693333,MET,,423918,285964
179815747,U10,PUERTO EL TRIUNFO,-88.551667,13.273333,MET,,548584,239435
179815640,U11,BENEFICIO LA CARRERA,-88.525,13.33,MET,TRUE,551462,245709
179815641,U14,PUERTO PARADA,-88.443333,13.253333,MET,TRUE,560329,237247
179815748,U23,HACIENDA NORMANDIA,-88.638333,13.361667,MET,,539178,249191
179815749,U24,FINCA SAN ROBERTO,-88.458333,13.273333,MET,,558699,239456
179815750,U4,USULUTAN-FENADESAL,-88.438333,13.34,MET,,560849,246836
179815642,U6,SANTIAGO DE MARIA,-88.47166667,13.485,MET,TRUE,557202,262868
344730449,U7,Estanzuelas,-88.49594,13.643333,MET,TRUE,554534,280269
179815751,U8,BENEFICIO SAN MAURICIO,-88.49,13.44,MET,,555228,257886
179815752,U9,FINCA SANTISIMA TRINIDAD,-88.52,13.441667,MET,,551979,258064
179815753,V16,BENEFICIO ACAHUAPA,-88.825,13.658333,MET,,518933,281988
179815754,V3,FINCA SAN JACINTO,-88.881667,13.605,MET,,512805,276084
179815755,V4,FINCA EL CARMEN,-88.838333,13.611667,MET,,517494,276824
179815604,V5,TEHUACAN,,,,,,
179815643,V6,SANTA CRUZ PORRILLO,-88.80333333,13.44,MET,TRUE,521297,257836
179815644,V9,PUENTE CUSCATLAN,-88.59333333,13.60166667,MET,TRUE,544008,275749
179815756,Z12,CANTON EL TABLON,-88.005,13.733333,MET,,607614,290500
179815757,Z13,JOATECA,-88.043333,13.893333,MET,,603398,308184
179815758,Z16,"YAMABAL, CANTON SAN JUAN DE LA CRUZ",-88.161667,13.63,MET,,590710,279005
179815645,Z2,SAN FCO. GOTERA,-88.10666667,13.6966663,MET,TRUE,596634,286401
179815646,Z3,PERQUIN,-88.16166667,13.95833333,MET,TRUE,590583,315327
179815759,Z8,OSICALA,-88.153333,13.806667,MET,,591543,298552
179815647,Z9,VILLA EL ROSARIO,-88.211667,13.865,MET,TRUE,585215,304983
